Country Name,Region,World Rank,Region Rank,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),2019 Score
Afghanistan,Asia-Pacific,152,39,19.6,29.6,25.2,91.7,80.3,99.3,49.2,60.4,76.7,66,10,10,7,20,20,5,25.6,35.5,69.6,2.5,2.9,1958,8.8,5,53.9,7.3,51.5
Albania,Europe,52,27,54.8,30.6,40.4,86.3,73.9,80.6,69.3,52.7,81.5,87.8,70,70,1.1,23,15,24.9,29.5,2.9,36,3.9,2.5,12507,13.9,2,1119.1,71.2,66.5
Algeria,Middle East and North Africa,171,14,31.6,36.2,28.9,76.4,48.7,18.7,61.6,49.9,74.9,67.4,30,30,8.8,35,23,24.5,41.4,41.5,632.9,2,3.1,15237,10,5.6,1203,25.8,46.2
Angola,Sub-Saharan Africa,156,33,35.9,26.6,20.5,83.9,80.7,58.2,55.7,58.8,55.4,61.2,30,40,9.4,17,30,20.6,25.3,28.2,190.3,0.7,2.9,6753,8.2,31.7,-2254.5,65.3,50.6
Argentina,Americas,148,26,47.8,44.5,33.5,69.3,49.5,33,56.4,46.9,60.2,70,55,60,7.5,35,30,30.8,41,44.1,920.2,2.9,0.7,20876,8.7,25.7,11857,52.6,52.2
Armenia,Europe,47,24,57.2,46.3,38.6,84.7,79,53,78.3,71.4,77.8,80.8,75,70,2.1,26,20,21.3,26.4,3,28.3,7.5,3.6,9456,18.2,0.9,245.7,53.5,67.7
Australia,Asia-Pacific,5,4,79.1,86.5,79.9,62.8,60.1,86.2,88.3,84.1,86.6,87.6,80,90,1.2,45,30,28.2,36.5,24.8,1246.5,2.3,2.4,50334,5.6,2,46368,41.6,80.9
Austria,Europe,31,16,84.2,71.3,77.4,50.5,24.5,85.5,74.9,68.7,81.5,86,90,70,2,50,25,42.7,50.2,8.8,439.6,2.9,1.3,49869,5.5,2.2,9629.6,78.8,72
Azerbaijan,Asia-Pacific,60,13,59.1,53.1,44.7,87.5,59.5,89.4,69.5,63.9,63,74.6,60,60,5.2,25,20,15,36.7,9.8,171.8,0.1,1.2,17492,5,13,2867,54.7,65.4
Bahamas,Americas,76,15,42.2,46.9,43.7,97.3,86.8,65.7,68.5,67.5,78.1,47.8,50,60,18.6,0,0,16.3,21,0.4,11.6,1.3,-0.7,31139,12.6,1.4,927.7,57.2,62.9
Bahrain,Middle East and North Africa,54,5,63.5,50.7,53.6,99.7,62.7,3.7,71.4,71.1,81.6,83.8,75,80,3.1,0,0,5.6,35.3,1.5,70.4,3.2,3.8,48505,1.2,1.4,518.9,90.3,66.4
Bangladesh,Asia-Pacific,121,27,36.1,34.5,24.4,72.7,94.5,77.6,50.9,68.2,69.9,63.6,45,30,10.7,25,45,8.8,13.6,163.2,687.1,7.1,6.7,4211,4.4,5.7,2151.6,32.4,55.6
Barbados,Americas,67,13,52.9,59.9,53.8,70.1,65,79.5,69.8,59.9,78.3,56.6,70,60,14.2,35,25,33.7,34.1,0.3,5.2,0.9,0.6,18664,9.7,4.4,286.2,132.9,64.7
Belarus,Europe,104,42,55.2,51.7,37.7,89.4,41.3,85.4,75,75.3,67,76.4,30,10,1.8,13,18,23.8,44.2,9.5,178.9,2.4,-0.3,18931,0.5,6,1276.4,51,57.9
Belgium,Europe,48,25,81.3,61.6,72.5,47.1,15.2,73.4,78.1,61,76.1,86,85,70,2,50,29,44.2,53.2,11.4,528.5,1.7,1.2,46553,7.4,2.2,740.4,103.2,67.3
Belize,Americas,123,24,41.7,46.9,27.2,79.9,65.9,39.1,61.8,54.8,78.7,64,55,50,10.5,25,25,27.6,33.7,0.4,3.2,0.8,1.8,8324,9.3,1.1,77,99,55.4
Benin,Sub-Saharan Africa,127,21,37.2,32.8,28.1,69.3,83.4,27.9,62.4,53.8,86.4,61.8,70,50,11.6,45,30,11.9,23.5,11.1,25.3,5.6,5,2277,2.5,0.1,184.4,54.6,55.3
Bhutan,Asia-Pacific,74,16,62.5,55.4,54.5,83,71.6,77.6,68.7,79.5,72.6,79.4,20,30,2.8,25,30,13.4,30.7,0.8,7,6,5.2,8744,2.4,3.4,10.3,102.4,62.9
Bolivia,Americas,173,30,20.5,12.3,19.7,82.4,49.3,17.6,58.8,52.9,68.8,70.4,15,40,4.8,13,25,31.1,41.1,11.1,83.6,4.2,5.1,7547,3.1,2.8,724.7,50.9,42.3
Bosnia and Herzegovina,Europe,83,37,40.2,37.9,30.2,84.3,46.1,96.6,49.7,67,83.1,82.6,65,60,1.2,10,10,37,42.4,3.5,44.6,2.7,2.5,12724,25.6,1.3,425.2,41,61.9
Botswana,Sub-Saharan Africa,36,3,58.1,45.7,52.4,82.7,65.9,94.6,68.7,68.2,78.8,83.8,65,70,0.6,25,22,24.9,33.7,2.2,38.9,2.2,4.1,17828,17.4,3.3,400.6,15.6,69.5
Brazil,Americas,150,27,57.3,51.7,28.1,70.5,55.2,5.9,57.9,51.9,75.5,69,50,50,8,27.5,34,32.2,38.6,207.7,3240.3,1,-0.5,15603,13.3,3.4,62712.6,84,51.9
Brunei,Asia-Pacific,63,14,64,56,43.7,90.7,59.9,20,80.2,90.8,76.5,84,65,50,0.5,0,18.5,24.2,36.6,0.4,33.5,0.5,-1.4,78196,7.1,-0.1,-46.3,2.7,65.1
Bulgaria,Europe,37,19,62.5,41.9,35.1,90.2,63.9,98.8,62.7,68.4,88,86,70,60,2,10,10,28,34.7,7.1,153.1,3.6,2.7,21687,6.2,1.2,1070.7,23.9,69
Burkina Faso,Sub-Saharan Africa,96,9,49.1,42.9,36.6,81.9,80,61.8,51.6,52.3,86.2,65.2,65,40,7.4,27.5,28,16.3,25.8,18.9,35.8,6.4,5.3,1889,6.3,0.4,485.9,38.3,59.4
Burma,Asia-Pacific,139,35,34.7,18.1,30.6,86.6,85.4,78.3,52.8,65.7,69.6,70.8,30,20,4.6,20,30,6.5,22.1,52.6,328.7,6.7,7.2,6244,0.8,5.1,4341,34.7,53.6
Burundi,Sub-Saharan Africa,162,39,20.6,31,26.2,74,83.3,23.3,50.3,67.5,62.2,68.2,50,30,5.9,35,35,12.3,23.6,10.9,8,0,1.1,735,1.6,16.6,0.3,56.7,48.9
Cambodia,Asia-Pacific,105,22,37.4,27.6,16.7,89.7,85.9,89.1,29.9,63,79.4,65.4,60,50,9.8,20,20,15,21.7,16,64.3,6.9,7.1,4012,0.2,2.9,2784.4,35.1,57.8
Cameroon,Sub-Saharan Africa,145,29,42.5,31.3,25.5,74.4,87.5,58.4,44.4,47.8,84,53.4,30,50,15.8,35,33,15.6,20.4,24.3,88.9,3.2,4.9,3660,4.2,0.6,672.5,33.8,52.4
Canada,Americas,8,1,87,69.4,84.6,76.8,51.3,83.1,81.9,73.7,77.2,86.8,80,80,1.6,33,15,31.7,40.3,36.7,1769.3,3,2.1,48265,6.3,1.6,24243.8,89.7,77.7
Cape Verde,Sub-Saharan Africa,73,4,44.1,49,43.7,76.4,71.2,59.7,65.2,55.7,84.1,68.2,80,60,10.9,35,24,23.7,31,0.5,3.7,4,2,6944,10.3,0.8,108.6,126,63.1
Central African Republic,Sub-Saharan Africa,161,38,19.6,29.6,23.2,65.2,94.2,94.3,24.2,40.1,72.3,51,45,30,14.5,50,30,9,13.9,5,3.4,4,-4.5,677,6,3.8,17.2,53.4,49.1
Chad,Sub-Saharan Africa,159,36,26.7,24.6,23.2,46.1,92.4,85.2,28.1,43.2,82.3,47.2,60,40,16.4,60,45,5.3,15.9,12.2,28.6,-3.1,1,2344,5.9,-0.9,335,52.5,49.9
Chile,Americas,18,3,68.7,56.3,62.3,77.3,81,89,76.6,65,84.5,88.8,85,70,0.6,35,25,20.4,25.2,18.4,451.1,1.5,2.2,24537,7,2.2,6729.6,23.6,75.4
China,Asia-Pacific,100,20,49.9,75.2,49.1,70.4,70.1,76,56.2,64.2,71.9,73,25,20,3.5,45,25,17.5,31.6,1390.1,23159.1,6.9,7.1,16660,4.7,1.6,136320,47.8,58.4
Colombia,Americas,49,8,59.2,34.3,33.5,74.3,75,79.2,71.4,78.5,75.6,76,80,70,7,33,33,19.9,28.9,49.3,714,1.8,3.2,14485,8.9,4.3,14518,49.4,67.3
Comoros,Sub-Saharan Africa,124,20,36.5,29.6,24.4,63.9,73.4,91.7,57.2,60.3,82.8,70,45,30,5,30,50,14.5,29.8,0.8,1.3,2.5,2.2,1588,4.3,1,8.6,28.4,55.4
Congo [DRC],Sub-Saharan Africa,157,34,25.3,30.7,26.2,73.8,93.9,96.9,53.2,41.9,49.1,62.6,30,20,11.2,30,40,10.8,14.2,86.7,68.5,3.4,6.1,790,3.7,41.5,1340.2,15.7,50.3
Congo [Republic],Sub-Saharan Africa,176,46,33.2,29.6,25.3,59.5,40.6,0,38.2,35.8,82.6,56.8,45,30,11.6,45,34,29.5,44.5,4.3,28.9,-4.6,1.1,6642,11,0.5,1158.8,119.1,39.7
Costa Rica,Americas,61,11,58.3,54,54.5,79.2,88.4,42.5,67.2,55.2,83.2,81.4,70,50,1.8,25,30,23.6,19.6,5,83.9,3.2,3.4,16877,8.1,1.6,3007.1,49.1,65.3
Cote d'Ivoire,Sub-Saharan Africa,78,5,40.9,47.8,38.1,77.5,83.9,74.3,61,52.5,74.2,73.6,75,50,8.2,36,25,18.2,23.1,25,96.9,7.8,8.6,3883,2.6,0.8,674.7,46.4,62.4
Croatia,Europe,86,38,66,42.9,38.6,66.4,33.4,85.4,60.7,44,78.5,86,75,60,2,40,18,37.9,47.1,4.1,101.3,2.8,1.5,24424,11.2,1.1,2104.2,78.4,61.4
Cuba,Americas,178,31,31.6,10,37.7,48.8,0,15.6,20,20,65.6,64,10,10,8,50,30,41.5,64.2,11.5,148,0.9,1.9,12920,2.6,5.5,800,47.7,27.8
Cyprus,Europe,44,22,73.1,48.1,43.7,74.9,55.2,80.3,76.9,59.5,84,86,75,60,2,35,12.5,33.6,38.7,0.9,31.6,3.9,0.3,37023,11,0.7,6343.3,99.3,68.1
Czech Republic,Europe,23,13,74.8,47.6,52.1,82.6,52.1,97.6,72.4,78.1,81.5,86,80,80,2,15,19,34,40,10.6,375.7,4.3,2.9,35512,2.9,2.4,7412.2,34.7,73.7
Denmark,Europe,14,6,86.2,77.8,85.8,42,14.4,96.7,90.7,86.4,84.1,86,90,80,2,56,23.5,45.9,53.4,5.7,286.8,2.1,1.6,49883,5.7,1.1,-3114.7,36.4,76.7
Djibouti,Sub-Saharan Africa,169,43,29.7,18.1,28.1,76.2,27.3,18.1,54.7,60.4,72.7,50.4,80,50,17.3,30,25,29.2,49.2,1,3.6,6.7,6.1,3559,5.8,0.7,165,30.6,47.1
Dominica,Americas,72,14,49.2,63.8,54.5,72.1,53.5,84.7,70.7,60.4,85.7,68.2,70,30,8.4,35,30,25.8,39.4,0.1,0.8,-4.2,0,11102,4.5,0.6,18.9,87.6,63.6
Dominican Republic,Americas,89,19,50.6,18.1,23.2,84.6,90.3,89.9,51.9,57.6,79.7,75.8,70,40,4.6,25,27,13.6,17.9,10.2,172.4,4.6,6.1,16944,5.5,3.3,3570,37.7,61
Ecuador,Americas,170,29,35.9,20.2,25.3,77,55.5,32.1,54.1,48.2,73.5,66.4,35,40,6.8,35,25,21.2,38.5,16.8,192.6,2.7,2,11482,3.8,0.4,606.4,45,46.9
Egypt,Middle East and North Africa,144,11,37,48.3,29.2,85.2,68.1,0,65.9,51.6,62.3,71.8,60,50,6.6,25,23,18,32.6,94.8,1201.2,4.2,3.8,12671,12.1,23.5,7391.7,103.3,52.5
El Salvador,Americas,84,17,37.6,29.1,23.4,78.1,86.3,81.9,57.2,53.1,79,81.4,75,60,1.8,30,30,19.7,21.4,6.4,57,2.4,2.1,8948,4.5,1,791.9,59.3,61.8
Equatorial Guinea,Sub-Saharan Africa,174,44,29.7,18.1,15.8,71.3,67.6,16.4,37.6,32.7,83.7,48.8,40,30,15.6,35,35,20.4,32.8,0.8,30.4,-4.4,-5.6,36017,6.9,0.7,304.1,42.7,41
Eritrea,Sub-Saharan Africa,177,47,35.5,18.1,19.7,81.4,73.9,0,17.7,70,61,69.2,0,20,5.4,30,30,8,29.5,5.9,9.4,5,3.4,1581,6.4,9,55.5,131.2,38.9
Estonia,Europe,15,7,81.5,76,73.1,79.9,51.1,99.8,75.3,57.2,79.6,86,90,70,2,20,20,34.7,40.4,1.3,41.6,4.9,2.7,31750,5.8,3.7,784.4,8.8,76.6
Eswatini,Sub-Saharan Africa,132,23,41.7,42.9,35,74.8,65.6,18.3,59.2,67.5,73.7,87.6,50,40,1.2,33,28,25.5,33.9,1.1,11.3,0.2,2,9884,26.4,6.3,-136.8,29.2,54.7
Ethiopia,Sub-Saharan Africa,137,26,32.6,40.9,35.1,77.2,90.4,83.3,48.6,58,60.8,60.8,35,20,12.1,35,30,12.4,17.9,92.7,200.2,10.9,9.9,2161,5.2,9.9,3586.4,56.2,53.6
Fiji,Asia-Pacific,81,18,67.3,42.9,23.4,81.1,71.7,82.4,63,72.9,73.5,62.8,55,50,11.1,29,20,25.5,30.7,0.9,8.7,3.8,3.7,9777,6.3,3.4,299,46.6,62.2
Finland,Europe,20,11,89.6,81.2,92.5,66.8,7.2,86.4,89.4,50.3,84.8,86,85,80,2,31.3,20,44.1,55.6,5.5,244,3,0.8,44333,8.6,0.8,1327.9,61.4,74.9
France,Europe,71,35,82.5,66.1,67.9,48.4,3.9,64.9,81.2,45.2,79.1,81,75,70,2,45,33,45.3,56.6,64.8,2835.8,1.8,1.1,43761,9.4,1.2,49794.9,97,63.8
Gabon,Sub-Saharan Africa,118,17,28.1,30.6,35.5,75.8,86.6,82.1,52.1,53,80,51.2,60,40,16.9,35,30,17.3,21.1,1.9,36.7,0.8,3.4,19254,19.7,3,1498,61.1,56.3
Gambia,Sub-Saharan Africa,146,30,39.9,42.5,41.2,74.3,70.7,0,54,67.4,62.4,61.6,65,50,14.2,35,32,17.9,31.3,2.1,3.6,3.5,3.1,1713,9.5,8,87.5,123.2,52.4
Georgia,Europe,16,8,65.9,54.6,58.5,87.1,73.6,93.9,85.8,76.6,76,88.6,80,70,0.7,20,15,25.8,29.6,3.7,39.7,4.8,3.7,10747,11.6,6,1861.9,44.9,75.9
Germany,Europe,24,14,79.9,75.4,81.3,60.8,42.3,91.8,83.3,52.8,77.9,86,80,70,2,47.5,15.8,37.6,43.9,82.7,4170.8,2.5,1.7,50425,3.8,1.7,34726.3,64.1,73.5
Ghana,Sub-Saharan Africa,109,13,49.1,44.2,35.5,78.8,82,23.9,56.5,59.9,66.3,63.4,70,60,10.8,35,25,16.5,24.5,28.3,133.7,8.4,5.5,4729,2.4,12.4,3255,71.8,57.5
Greece,Europe,106,43,52.4,49.5,37.7,59.1,23.3,79,74.1,52.5,79.1,81,55,50,2,42,29,38.6,50.6,10.8,298.7,1.4,-0.3,27737,21.5,1.1,4046,181.9,57.7
Guatemala,Americas,77,16,40.3,32.3,26.4,79.2,95.6,96.2,53.6,48.7,77,82.2,70,50,1.4,31,31,12.6,12.1,16.9,137.8,2.8,3.6,8145,2.7,4.4,1146.7,24.4,62.6
Guinea,Sub-Saharan Africa,120,19,34.7,32.6,25.5,69.4,89.8,87.2,54.6,54.9,66.4,63.2,50,40,10.9,40,35,15.3,18.4,13,26.5,6.7,4.9,2041,4.5,8.9,576.5,39.7,55.7
Guinea-Bissau,Sub-Saharan Africa,135,25,32.6,42.9,25.3,88.8,86.7,81.4,35.9,61.2,78.1,55.6,30,30,12.2,20,25,9.6,21,1.7,3.1,5.5,4.3,1845,6.1,1.1,16.6,42,54
Guyana,Americas,113,23,41.7,42.9,33.2,67,69.4,77.6,59.3,62,76.9,66.8,55,30,6.6,33.3,40,24.4,32,0.8,6.3,2.1,3.5,8161,12,2.1,212.2,50.7,56.8
Haiti,Americas,143,25,10.4,25.3,20.3,79.9,88.3,95.9,36.2,62.6,66.5,72,45,30,6.5,30,30,14.5,19.7,11,19.9,1.2,2.2,1815,14,14.7,374.9,31.1,52.7
Honduras,Americas,93,20,43.4,31,25.3,82.8,78.2,95.9,56.9,32,73,79.4,65,60,2.8,25,25,21.6,27,8.3,46.2,4.8,3.6,5562,4.5,3.9,1185.7,43.9,60.2
Hong Kong,Asia-Pacific,1,1,93.3,75.3,83.8,93.1,90.3,100,96.4,89.2,86.4,95,90,90,0,15,16.5,14,17.9,7.4,454.9,3.8,2.8,61393,3.1,1.5,104333,0.1,90.2
Hungary,Europe,64,31,60.9,45.2,35.3,78.6,31.7,85,61.1,64.7,81.8,86,80,70,2,15,19,39.4,47.7,9.8,289,4,3.2,29474,4.2,2.4,2491.6,69.9,65
Iceland,Europe,11,4,87.4,63.8,83.8,72.7,44,96.7,88.4,64.1,81.7,87,85,70,1.5,31.8,20,36.4,43.2,0.3,17.6,3.6,4.4,51842,2.8,1.8,-5.4,40.9,77.1
India,Asia-Pacific,129,31,57.3,61.6,47.8,79.4,77.3,14.7,57.1,41.8,72.4,72.4,40,40,6.3,30.9,32.4,7.2,27.5,1316.9,9459,6.7,7.2,7183,3.5,3.6,39916.1,70.2,55.2
Indonesia,Asia-Pacific,56,11,52.2,53.5,39.5,83.7,91.4,88.1,69.3,49.3,77.4,79.8,45,60,2.6,30,25,10.4,16.9,262,3242.8,5.1,5.1,12377,4.2,3.8,23063.1,28.9,65.8
Iran,Middle East and North Africa,155,13,33.5,41.3,35,80.9,89.8,89.5,62.2,50.7,60.1,54.6,5,10,15.2,35,25,8,18.5,81.4,1644.7,4.3,3.6,20200,12.5,9.9,5019,40.9,51.1
Ireland,Europe,6,2,85.8,68.4,78,76.3,77.4,89,83.1,75.3,87,86,90,70,2,41,12.5,23,27.4,4.7,357.2,7.8,9.7,75538,6.4,0.3,28974.6,68.5,80.5
Israel,Middle East and North Africa,27,2,80,73.4,67.9,61.9,52.4,85.3,71.4,65.1,86.2,84.4,75,70,2.8,48,23,31.2,39.8,8.7,316.5,3.3,3.5,36340,4.3,0.2,18954,61,72.8
Italy,Europe,80,36,71.7,49.8,43.7,55.6,26.5,71.3,71.7,51.1,84,86,85,50,2,43,27.5,42.9,49.5,60.6,2310.9,1.5,0.3,38140,11.2,1.3,17077.1,131.5,62.2
Jamaica,Americas,39,5,60.7,49.2,45,80.2,76,80,78,73.6,82.6,68.4,80,50,10.8,25,25,27.1,28.3,2.8,26.1,1,0.8,9163,12.5,4.4,888,104.1,68.6
Japan,Asia-Pacific,30,8,84.1,68.5,78,68.2,55,55.7,80.5,79,85.9,80,70,60,2.5,40.8,23.9,30.7,38.7,126.7,5428.8,1.7,1.3,42832,2.8,0.5,10429.8,236.4,72.1
Jordan,Middle East and North Africa,53,4,58.4,52.6,50.3,91.4,73.4,60.6,61.8,52.7,85,81.4,70,60,4.3,14,20,16.3,29.8,7.1,89.1,2.3,2.5,12494,14.9,3.3,1664.8,95.6,66.5
Kazakhstan,Asia-Pacific,59,12,59.3,56.1,40.3,93.4,83.7,41,73.9,86.2,70.9,80,50,50,2.5,10,20,12.8,23.3,18.2,477.6,4,3.3,26252,4.9,7.4,4633.7,21.2,65.4
Kenya,Sub-Saharan Africa,130,22,53.8,46.9,32.1,79.5,77.8,13.8,55.8,63.4,72.7,60.4,55,50,12.3,30,30,15.7,27.2,46.7,163.1,4.8,5.5,3491,11.5,8,671.7,55.6,55.1
South Korea,Asia-Pacific,29,7,79.3,57.5,50.5,64.2,68.6,96.8,91.3,57.4,82,80.4,70,70,4.8,46.2,27.5,26.3,32.4,51.5,2029,3.1,3,39434,3.7,1.9,17052.8,39.8,72.3
